                                    118 	.globl _CR
                                    119 	.globl _CF
                                    120 	.globl _P
                                    121 	.globl _F1
                                    122 	.globl _OV
                                    123 	.globl _RS0
                                    124 	.globl _RS1
                                    125 	.globl _F0
                                    126 	.globl _AC
                                    127 	.globl _CY
                                    128 	.globl _CPRL4
                                    129 	.globl _CT4
                                    130 	.globl _TR4
                                    131 	.globl _EXEN4
                                    132 	.globl _EXF4
                                    133 	.globl _TF4
                                    134 	.globl _CPRL3
                                    135 	.globl _CT3
                                    136 	.globl _TR3
                                    137 	.globl _EXEN3
                                    138 	.globl _EXF3
                                    139 	.globl _TF3
                                    140 	.globl _CPRL2
                                    141 	.globl _CT2
                                    142 	.globl _TR2
                                    143 	.globl _EXEN2
                                    144 	.globl _EXF2
                                    145 	.globl _TF2
                                    146 	.globl _LEC0
                                    147 	.globl _LEC1
                                    148 	.globl _LEC2
                                    149 	.globl _TXOK
                                    150 	.globl _RXOK
                                    151 	.globl _EPASS
                                    152 	.globl _EWARN
                                    153 	.globl _BOFF
                                    154 	.globl _SMBTOE
                                    155 	.globl _SMBFTE
                                    156 	.globl _AA
                                    157 	.globl _SI
                                    158 	.globl _STO
                                    159 	.globl _STA
                                    160 	.globl _ENSMB
                                    161 	.globl _BUSY
                                    162 	.globl _PX0
                                    163 	.globl _PT0
                                    164 	.globl _PX1
                                    165 	.globl _PT1
                                    166 	.globl _PS0
                                    167 	.globl _PT2
                                    168 	.globl _EX0
                                    169 	.globl _ET0
                                    170 	.globl _EX1
                                    171 	.globl _ET1
                                    172 	.globl _ES0
                                    173 	.globl _ET2
                                    174 	.globl _EA
                                    175 	.globl _RI1
                                    176 	.globl _TI1
                                    177 	.globl _RB81
                                    178 	.globl _TB81
                                    179 	.globl _REN1
                                    180 	.globl _MCE1
                                    181 	.globl _S1MODE
                                    182 	.globl _RI0
                                    183 	.globl _TI0
                                    184 	.globl _RB80
                                    185 	.globl _TB80
                                    186 	.globl _REN0
                                    187 	.globl _SM20
                                    188 	.globl _SM10
                                    189 	.globl _SM00
                                    190 	.globl _CP2HYN0
                                    191 	.globl _CP2HYN1
                                    192 	.globl _CP2HYP0
                                    193 	.globl _CP2HYP1
                                    194 	.globl _CP2FIF
                                    195 	.globl _CP2RIF
                                    196 	.globl _CP2OUT
                                    197 	.globl _CP2EN
                                    198 	.globl _CP1HYN0
                                    199 	.globl _CP1HYN1
                                    200 	.globl _CP1HYP0
                                    201 	.globl _CP1HYP1
                                    202 	.globl _CP1FIF
                                    203 	.globl _CP1RIF
                                    204 	.globl _CP1OUT
                                    205 	.globl _CP1EN
                                    206 	.globl _CP0HYN0
                                    207 	.globl _CP0HYN1
                                    208 	.globl _CP0HYP0
                                    209 	.globl _CP0HYP1
                                    210 	.globl _CP0FIF
                                    211 	.globl _CP0RIF
                                    212 	.globl _CP0OUT
                                    213 	.globl _CP0EN
                                    214 	.globl _IT0
                                    215 	.globl _IE0
                                    216 	.globl _IT1
                                    217 	.globl _IE1
                                    218 	.globl _TR0
                                    219 	.globl _TF0
                                    220 	.globl _TR1
                                    221 	.globl _TF1
                                    222 	.globl __XPAGE
                                    223 	.globl _DP
                                    224 	.globl _ADC0
                                    225 	.globl _ADC0LT
                                    226 	.globl _ADC0GT
                                    227 	.globl _TMR4
                                    228 	.globl _TMR3
                                    229 	.globl _TMR2
                                    230 	.globl _RCAP4
                                    231 	.globl _RCAP3
                                    232 	.globl _RCAP2
                                    233 	.globl _DAC1
                                    234 	.globl _DAC0
                                    235 	.globl _CAN0DAT
                                    236 	.globl _PCA0CP5
                                    237 	.globl _PCA0CP4
                                    238 	.globl _PCA0CP3
                                    239 	.globl _PCA0CP2
                                    240 	.globl _PCA0CP1
                                    241 	.globl _PCA0CP0
                                    242 	.globl _PCA0
                                    243 	.globl _WDTCN
                                    244 	.globl _PCA0CPH1
                                    245 	.globl _PCA0CPL1
                                    246 	.globl _PCA0CPH0
                                    247 	.globl _PCA0CPL0
                                    248 	.globl _PCA0H
                                    249 	.globl _PCA0L
                                    250 	.globl _P7
                                    251 	.globl _CAN0CN
                                    252 	.globl _SPI0CN
                                    253 	.globl _EIP2
                                    254 	.globl _EIP1
                                    255 	.globl _B
                                    256 	.globl _RSTSRC
                                    257 	.globl _PCA0CPH4
                                    258 	.globl _PCA0CPL4
                                    259 	.globl _PCA0CPH3
                                    260 	.globl _PCA0CPL3
                                    261 	.globl _PCA0CPH2
                                    262 	.globl _PCA0CPL2
                                    263 	.globl _P6
                                    264 	.globl _ADC2CN
                                    265 	.globl _ADC0CN
                                    266 	.globl _EIE2
                                    267 	.globl _EIE1
                                    268 	.globl _XBR3
                                    269 	.globl _XBR2
                                    270 	.globl _XBR1
                                    271 	.globl _PCA0CPH5
                                    272 	.globl _XBR0
                                    273 	.globl _PCA0CPL5
                                    274 	.globl _ACC
                                    275 	.globl _PCA0CPM5
                                    276 	.globl _PCA0CPM4
                                    277 	.globl _PCA0CPM3
                                    278 	.globl _PCA0CPM2
                                    279 	.globl _CAN0TST
                                    280 	.globl _PCA0CPM1
                                    281 	.globl _CAN0ADR
                                    282 	.globl _PCA0CPM0
                                    283 	.globl _CAN0DATH
                                    284 	.globl _PCA0MD
                                    285 	.globl _P5
                                    286 	.globl _CAN0DATL
                                    287 	.globl _PCA0CN
                                    288 	.globl _HVA0CN
                                    289 	.globl _DAC1CN
                                    290 	.globl _DAC0CN
                                    291 	.globl _DAC1H
                                    292 	.globl _DAC0H
                                    293 	.globl _DAC1L
                                    294 	.globl _DAC0L
                                    295 	.globl _REF0CN
                                    296 	.globl _PSW
                                    297 	.globl _SMB0CR
                                    298 	.globl _TMR4H
                                    299 	.globl _TMR3H
                                    300 	.globl _TMR2H
                                    301 	.globl _TMR4L
                                    302 	.globl _TMR3L
                                    303 	.globl _TMR2L
                                    304 	.globl _RCAP4H
                                    305 	.globl _RCAP3H
                                    306 	.globl _RCAP2H
                                    307 	.globl _RCAP4L
                                    308 	.globl _RCAP3L
                                    309 	.globl _RCAP2L
                                    310 	.globl _TMR4CF
                                    311 	.globl _TMR3CF
                                    312 	.globl _TMR2CF
                                    313 	.globl _P4
                                    314 	.globl _TMR4CN
                                    315 	.globl _TMR3CN
                                    316 	.globl _TMR2CN
                                    317 	.globl _ADC0LTH
                                    318 	.globl _ADC2LT
                                    319 	.globl _ADC0LTL
                                    320 	.globl _ADC0GTH
                                    321 	.globl _ADC2GT
                                    322 	.globl _ADC0GTL
                                    323 	.globl _SMB0ADR
                                    324 	.globl _SMB0DAT
                                    325 	.globl _SMB0STA
                                    326 	.globl _CAN0STA
                                    327 	.globl _SMB0CN
                                    328 	.globl _ADC0H
                                    329 	.globl _ADC2
                                    330 	.globl _ADC0L
                                    331 	.globl _ADC2CF
                                    332 	.globl _ADC0CF
                                    333 	.globl _AMX2SL
                                    334 	.globl _AMX0SL
                                    335 	.globl _AMX0CF
                                    336 	.globl _AMX0PRT
                                    337 	.globl _AMX2CF
                                    338 	.globl _SADEN0
                                    339 	.globl _IP
                                    340 	.globl _FLACL
                                    341 	.globl _FLSCL
                                    342 	.globl _P3
                                    343 	.globl _P3MDIN
                                    344 	.globl _P2MDIN
                                    345 	.globl _P1MDIN
                                    346 	.globl _SADDR1
                                    347 	.globl _SADDR0
                                    348 	.globl _IE
                                    349 	.globl _P3MDOUT
                                    350 	.globl _P2MDOUT
                                    351 	.globl _P1MDOUT
                                    352 	.globl _P0MDOUT
                                    353 	.globl _EMI0CF
                                    354 	.globl _EMI0CN
                                    355 	.globl _EMI0TC
                                    356 	.globl _P2
                                    357 	.globl _P7MDOUT
                                    358 	.globl _P6MDOUT
                                    359 	.globl _P5MDOUT
                                    360 	.globl _SPI0CKR
                                    361 	.globl _P4MDOUT
                                    362 	.globl _SPI0DAT
                                    363 	.globl _SPI0CFG
                                    364 	.globl _SBUF1
                                    365 	.globl _SBUF0
                                    366 	.globl _SCON1
                                    367 	.globl _SCON0
                                    368 	.globl _CLKSEL
                                    369 	.globl _SFRPGCN
                                    370 	.globl _SSTA0
                                    371 	.globl _P1
                                    372 	.globl _PSCTL
                                    373 	.globl _CKCON
                                    374 	.globl _TH1
                                    375 	.globl _OSCXCN
                                    376 	.globl _TH0
                                    377 	.globl _OSCICL
                                    378 	.globl _TL1
                                    379 	.globl _OSCICN
                                    380 	.globl _TL0
                                    381 	.globl _CPT2MD
                                    382 	.globl _CPT1MD
                                    383 	.globl _CPT0MD
                                    384 	.globl _TMOD
                                    385 	.globl _CPT2CN
                                    386 	.globl _CPT1CN
                                    387 	.globl _CPT0CN
                                    388 	.globl _TCON
                                    389 	.globl _PCON
                                    390 	.globl _SFRLAST
                                    391 	.globl _SFRNEXT
                                    392 	.globl _SFRPAGE
                                    393 	.globl _DPH
                                    394 	.globl _DPL
                                    395 	.globl _SP
                                    396 	.globl _P0
                                    397 	.globl _esc_byte_cntr_PARM_2
                                    398 	.globl _send_start_PARM_1
                                    399 	.globl _esc_eeprom_PARM_2
                                    400 	.globl _eeprom_idx
                                    401 	.globl _le_eeprom
                                    402 	.globl _esc_eeprom
                                    403 	.globl _guarda_eeprom
                                    404 	.globl _ISR_TC4
                                    405 ;--------------------------------------------------------
                                    406 ; special function registers
                                    407 ;--------------------------------------------------------
                                    408 	.area RSEG    (ABS,DATA)
      000000                        409 	.org 0x0000
                           000080   410 G$P0$0$0 == 0x0080
                           000080   411 _P0	=	0x0080
                           000081   412 G$SP$0$0 == 0x0081
                           000081   413 _SP	=	0x0081
                           000082   414 G$DPL$0$0 == 0x0082
                           000082   415 _DPL	=	0x0082
                           000083   416 G$DPH$0$0 == 0x0083
                           000083   417 _DPH	=	0x0083
                           000084   418 G$SFRPAGE$0$0 == 0x0084
                           000084   419 _SFRPAGE	=	0x0084
                           000085   420 G$SFRNEXT$0$0 == 0x0085
                           000085   421 _SFRNEXT	=	0x0085
                           000086   422 G$SFRLAST$0$0 == 0x0086
                           000086   423 _SFRLAST	=	0x0086
                           000087   424 G$PCON$0$0 == 0x0087
                           000087   425 _PCON	=	0x0087
                           000088   426 G$TCON$0$0 == 0x0088
                           000088   427 _TCON	=	0x0088
                           000088   428 G$CPT0CN$0$0 == 0x0088
                           000088   429 _CPT0CN	=	0x0088
                           000088   430 G$CPT1CN$0$0 == 0x0088
                           000088   431 _CPT1CN	=	0x0088
                           000088   432 G$CPT2CN$0$0 == 0x0088
                           000088   433 _CPT2CN	=	0x0088
                           000089   434 G$TMOD$0$0 == 0x0089
                           000089   435 _TMOD	=	0x0089
                           000089   436 G$CPT0MD$0$0 == 0x0089
                           000089   437 _CPT0MD	=	0x0089
                           000089   438 G$CPT1MD$0$0 == 0x0089
                           000089   439 _CPT1MD	=	0x0089
                           000089   440 G$CPT2MD$0$0 == 0x0089
                           000089   441 _CPT2MD	=	0x0089
                           00008A   442 G$TL0$0$0 == 0x008a
                           00008A   443 _TL0	=	0x008a
                           00008A   444 G$OSCICN$0$0 == 0x008a
                           00008A   445 _OSCICN	=	0x008a
                           00008B   446 G$TL1$0$0 == 0x008b
                           00008B   447 _TL1	=	0x008b
                           00008B   448 G$OSCICL$0$0 == 0x008b
                           00008B   449 _OSCICL	=	0x008b
                           00008C   450 G$TH0$0$0 == 0x008c
                           00008C   451 _TH0	=	0x008c
                           00008C   452 G$OSCXCN$0$0 == 0x008c
                           00008C   453 _OSCXCN	=	0x008c
                           00008D   454 G$TH1$0$0 == 0x008d
                           00008D   455 _TH1	=	0x008d
                           00008E   456 G$CKCON$0$0 == 0x008e
                           00008E   457 _CKCON	=	0x008e
                           00008F   458 G$PSCTL$0$0 == 0x008f
                           00008F   459 _PSCTL	=	0x008f
                           000090   460 G$P1$0$0 == 0x0090
                           000090   461 _P1	=	0x0090
                           000091   462 G$SSTA0$0$0 == 0x0091
                           000091   463 _SSTA0	=	0x0091
                           000096   464 G$SFRPGCN$0$0 == 0x0096
                           000096   465 _SFRPGCN	=	0x0096
                           000097   466 G$CLKSEL$0$0 == 0x0097
                           000097   467 _CLKSEL	=	0x0097
                           000098   468 G$SCON0$0$0 == 0x0098
                           000098   469 _SCON0	=	0x0098
                           000098   470 G$SCON1$0$0 == 0x0098
                           000098   471 _SCON1	=	0x0098
                           000099   472 G$SBUF0$0$0 == 0x0099
                           000099   473 _SBUF0	=	0x0099
                           000099   474 G$SBUF1$0$0 == 0x0099
                           000099   475 _SBUF1	=	0x0099
                           00009A   476 G$SPI0CFG$0$0 == 0x009a
                           00009A   477 _SPI0CFG	=	0x009a
                           00009B   478 G$SPI0DAT$0$0 == 0x009b
                           00009B   479 _SPI0DAT	=	0x009b
                           00009C   480 G$P4MDOUT$0$0 == 0x009c
                           00009C   481 _P4MDOUT	=	0x009c
                           00009D   482 G$SPI0CKR$0$0 == 0x009d
                           00009D   483 _SPI0CKR	=	0x009d
                           00009D   484 G$P5MDOUT$0$0 == 0x009d
                           00009D   485 _P5MDOUT	=	0x009d
                           00009E   486 G$P6MDOUT$0$0 == 0x009e
                           00009E   487 _P6MDOUT	=	0x009e
                           00009F   488 G$P7MDOUT$0$0 == 0x009f
                           00009F   489 _P7MDOUT	=	0x009f
                           0000A0   490 G$P2$0$0 == 0x00a0
                           0000A0   491 _P2	=	0x00a0
                           0000A1   492 G$EMI0TC$0$0 == 0x00a1
                           0000A1   493 _EMI0TC	=	0x00a1
                           0000A2   494 G$EMI0CN$0$0 == 0x00a2
                           0000A2   495 _EMI0CN	=	0x00a2
                           0000A3   496 G$EMI0CF$0$0 == 0x00a3
                           0000A3   497 _EMI0CF	=	0x00a3
                           0000A4   498 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   499 _P0MDOUT	=	0x00a4
                           0000A5   500 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   501 _P1MDOUT	=	0x00a5
                           0000A6   502 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   503 _P2MDOUT	=	0x00a6
                           0000A7   504 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   505 _P3MDOUT	=	0x00a7
                           0000A8   506 G$IE$0$0 == 0x00a8
                           0000A8   507 _IE	=	0x00a8
                           0000A9   508 G$SADDR0$0$0 == 0x00a9
                           0000A9   509 _SADDR0	=	0x00a9
                           0000A9   510 G$SADDR1$0$0 == 0x00a9
                           0000A9   511 _SADDR1	=	0x00a9
                           0000AD   512 G$P1MDIN$0$0 == 0x00ad
                           0000AD   513 _P1MDIN	=	0x00ad
                           0000AE   514 G$P2MDIN$0$0 == 0x00ae
                           0000AE   515 _P2MDIN	=	0x00ae
                           0000AF   516 G$P3MDIN$0$0 == 0x00af
                           0000AF   517 _P3MDIN	=	0x00af
                           0000B0   518 G$P3$0$0 == 0x00b0
                           0000B0   519 _P3	=	0x00b0
                           0000B7   520 G$FLSCL$0$0 == 0x00b7
                           0000B7   521 _FLSCL	=	0x00b7
                           0000B7   522 G$FLACL$0$0 == 0x00b7
                           0000B7   523 _FLACL	=	0x00b7
                           0000B8   524 G$IP$0$0 == 0x00b8
                           0000B8   525 _IP	=	0x00b8
                           0000B9   526 G$SADEN0$0$0 == 0x00b9
                           0000B9   527 _SADEN0	=	0x00b9
                           0000BA   528 G$AMX2CF$0$0 == 0x00ba
                           0000BA   529 _AMX2CF	=	0x00ba
                           0000BD   530 G$AMX0PRT$0$0 == 0x00bd
                           0000BD   531 _AMX0PRT	=	0x00bd
                           0000BA   532 G$AMX0CF$0$0 == 0x00ba
                           0000BA   533 _AMX0CF	=	0x00ba
                           0000BB   534 G$AMX0SL$0$0 == 0x00bb
                           0000BB   535 _AMX0SL	=	0x00bb
                           0000BB   536 G$AMX2SL$0$0 == 0x00bb
                           0000BB   537 _AMX2SL	=	0x00bb
                           0000BC   538 G$ADC0CF$0$0 == 0x00bc
                           0000BC   539 _ADC0CF	=	0x00bc
                           0000BC   540 G$ADC2CF$0$0 == 0x00bc
                           0000BC   541 _ADC2CF	=	0x00bc
                           0000BE   542 G$ADC0L$0$0 == 0x00be
                           0000BE   543 _ADC0L	=	0x00be
                           0000BE   544 G$ADC2$0$0 == 0x00be
                           0000BE   545 _ADC2	=	0x00be
                           0000BF   546 G$ADC0H$0$0 == 0x00bf
                           0000BF   547 _ADC0H	=	0x00bf
                           0000C0   548 G$SMB0CN$0$0 == 0x00c0
                           0000C0   549 _SMB0CN	=	0x00c0
                           0000C0   550 G$CAN0STA$0$0 == 0x00c0
                           0000C0   551 _CAN0STA	=	0x00c0
                           0000C1   552 G$SMB0STA$0$0 == 0x00c1
                           0000C1   553 _SMB0STA	=	0x00c1
                           0000C2   554 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   555 _SMB0DAT	=	0x00c2
                           0000C3   556 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   557 _SMB0ADR	=	0x00c3
                           0000C4   558 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   559 _ADC0GTL	=	0x00c4
                           0000C4   560 G$ADC2GT$0$0 == 0x00c4
                           0000C4   561 _ADC2GT	=	0x00c4
                           0000C5   562 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   563 _ADC0GTH	=	0x00c5
                           0000C6   564 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   565 _ADC0LTL	=	0x00c6
                           0000C6   566 G$ADC2LT$0$0 == 0x00c6
                           0000C6   567 _ADC2LT	=	0x00c6
                           0000C7   568 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   569 _ADC0LTH	=	0x00c7
                           0000C8   570 G$TMR2CN$0$0 == 0x00c8
                           0000C8   571 _TMR2CN	=	0x00c8
                           0000C8   572 G$TMR3CN$0$0 == 0x00c8
                           0000C8   573 _TMR3CN	=	0x00c8
                           0000C8   574 G$TMR4CN$0$0 == 0x00c8
                           0000C8   575 _TMR4CN	=	0x00c8
                           0000C8   576 G$P4$0$0 == 0x00c8
                           0000C8   577 _P4	=	0x00c8
                           0000C9   578 G$TMR2CF$0$0 == 0x00c9
                           0000C9   579 _TMR2CF	=	0x00c9
                           0000C9   580 G$TMR3CF$0$0 == 0x00c9
                           0000C9   581 _TMR3CF	=	0x00c9
                           0000C9   582 G$TMR4CF$0$0 == 0x00c9
                           0000C9   583 _TMR4CF	=	0x00c9
                           0000CA   584 G$RCAP2L$0$0 == 0x00ca
                           0000CA   585 _RCAP2L	=	0x00ca
                           0000CA   586 G$RCAP3L$0$0 == 0x00ca
                           0000CA   587 _RCAP3L	=	0x00ca
                           0000CA   588 G$RCAP4L$0$0 == 0x00ca
                           0000CA   589 _RCAP4L	=	0x00ca
                           0000CB   590 G$RCAP2H$0$0 == 0x00cb
                           0000CB   591 _RCAP2H	=	0x00cb
                           0000CB   592 G$RCAP3H$0$0 == 0x00cb
                           0000CB   593 _RCAP3H	=	0x00cb
                           0000CB   594 G$RCAP4H$0$0 == 0x00cb
                           0000CB   595 _RCAP4H	=	0x00cb
                           0000CC   596 G$TMR2L$0$0 == 0x00cc
                           0000CC   597 _TMR2L	=	0x00cc
                           0000CC   598 G$TMR3L$0$0 == 0x00cc
                           0000CC   599 _TMR3L	=	0x00cc
                           0000CC   600 G$TMR4L$0$0 == 0x00cc
                           0000CC   601 _TMR4L	=	0x00cc
                           0000CD   602 G$TMR2H$0$0 == 0x00cd
                           0000CD   603 _TMR2H	=	0x00cd
                           0000CD   604 G$TMR3H$0$0 == 0x00cd
                           0000CD   605 _TMR3H	=	0x00cd
                           0000CD   606 G$TMR4H$0$0 == 0x00cd
                           0000CD   607 _TMR4H	=	0x00cd
                           0000CF   608 G$SMB0CR$0$0 == 0x00cf
                           0000CF   609 _SMB0CR	=	0x00cf
                           0000D0   610 G$PSW$0$0 == 0x00d0
                           0000D0   611 _PSW	=	0x00d0
                           0000D1   612 G$REF0CN$0$0 == 0x00d1
                           0000D1   613 _REF0CN	=	0x00d1
                           0000D2   614 G$DAC0L$0$0 == 0x00d2
                           0000D2   615 _DAC0L	=	0x00d2
                           0000D2   616 G$DAC1L$0$0 == 0x00d2
                           0000D2   617 _DAC1L	=	0x00d2
                           0000D3   618 G$DAC0H$0$0 == 0x00d3
                           0000D3   619 _DAC0H	=	0x00d3
                           0000D3   620 G$DAC1H$0$0 == 0x00d3
                           0000D3   621 _DAC1H	=	0x00d3
                           0000D4   622 G$DAC0CN$0$0 == 0x00d4
                           0000D4   623 _DAC0CN	=	0x00d4
                           0000D4   624 G$DAC1CN$0$0 == 0x00d4
                           0000D4   625 _DAC1CN	=	0x00d4
                           0000D6   626 G$HVA0CN$0$0 == 0x00d6
                           0000D6   627 _HVA0CN	=	0x00d6
                           0000D8   628 G$PCA0CN$0$0 == 0x00d8
                           0000D8   629 _PCA0CN	=	0x00d8
                           0000D8   630 G$CAN0DATL$0$0 == 0x00d8
                           0000D8   631 _CAN0DATL	=	0x00d8
                           0000D8   632 G$P5$0$0 == 0x00d8
                           0000D8   633 _P5	=	0x00d8
                           0000D9   634 G$PCA0MD$0$0 == 0x00d9
                           0000D9   635 _PCA0MD	=	0x00d9
                           0000D9   636 G$CAN0DATH$0$0 == 0x00d9
                           0000D9   637 _CAN0DATH	=	0x00d9
                           0000DA   638 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   639 _PCA0CPM0	=	0x00da
                           0000DA   640 G$CAN0ADR$0$0 == 0x00da
                           0000DA   641 _CAN0ADR	=	0x00da
                           0000DB   642 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   643 _PCA0CPM1	=	0x00db
                           0000DB   644 G$CAN0TST$0$0 == 0x00db
                           0000DB   645 _CAN0TST	=	0x00db
                           0000DC   646 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   647 _PCA0CPM2	=	0x00dc
                           0000DD   648 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   649 _PCA0CPM3	=	0x00dd
                           0000DE   650 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   651 _PCA0CPM4	=	0x00de
                           0000DF   652 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   653 _PCA0CPM5	=	0x00df
                           0000E0   654 G$ACC$0$0 == 0x00e0
                           0000E0   655 _ACC	=	0x00e0
                           0000E1   656 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   657 _PCA0CPL5	=	0x00e1
                           0000E1   658 G$XBR0$0$0 == 0x00e1
                           0000E1   659 _XBR0	=	0x00e1
                           0000E2   660 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   661 _PCA0CPH5	=	0x00e2
                           0000E2   662 G$XBR1$0$0 == 0x00e2
                           0000E2   663 _XBR1	=	0x00e2
                           0000E3   664 G$XBR2$0$0 == 0x00e3
                           0000E3   665 _XBR2	=	0x00e3
                           0000E4   666 G$XBR3$0$0 == 0x00e4
                           0000E4   667 _XBR3	=	0x00e4
                           0000E6   668 G$EIE1$0$0 == 0x00e6
                           0000E6   669 _EIE1	=	0x00e6
                           0000E7   670 G$EIE2$0$0 == 0x00e7
                           0000E7   671 _EIE2	=	0x00e7
                           0000E8   672 G$ADC0CN$0$0 == 0x00e8
                           0000E8   673 _ADC0CN	=	0x00e8
                           0000E8   674 G$ADC2CN$0$0 == 0x00e8
                           0000E8   675 _ADC2CN	=	0x00e8
                           0000E8   676 G$P6$0$0 == 0x00e8
                           0000E8   677 _P6	=	0x00e8
                           0000E9   678 G$PCA0CPL2$0$0 == 0x00e9
                           0000E9   679 _PCA0CPL2	=	0x00e9
                           0000EA   680 G$PCA0CPH2$0$0 == 0x00ea
                           0000EA   681 _PCA0CPH2	=	0x00ea
                           0000EB   682 G$PCA0CPL3$0$0 == 0x00eb
                           0000EB   683 _PCA0CPL3	=	0x00eb
                           0000EC   684 G$PCA0CPH3$0$0 == 0x00ec
                           0000EC   685 _PCA0CPH3	=	0x00ec
                           0000ED   686 G$PCA0CPL4$0$0 == 0x00ed
                           0000ED   687 _PCA0CPL4	=	0x00ed
                           0000EE   688 G$PCA0CPH4$0$0 == 0x00ee
                           0000EE   689 _PCA0CPH4	=	0x00ee
                           0000EF   690 G$RSTSRC$0$0 == 0x00ef
                           0000EF   691 _RSTSRC	=	0x00ef
                           0000F0   692 G$B$0$0 == 0x00f0
                           0000F0   693 _B	=	0x00f0
