                                    143 	.globl _LEC0
                                    144 	.globl _LEC1
                                    145 	.globl _LEC2
                                    146 	.globl _TXOK
                                    147 	.globl _RXOK
                                    148 	.globl _EPASS
                                    149 	.globl _EWARN
                                    150 	.globl _BOFF
                                    151 	.globl _SMBTOE
                                    152 	.globl _SMBFTE
                                    153 	.globl _AA
                                    154 	.globl _SI
                                    155 	.globl _STO
                                    156 	.globl _STA
                                    157 	.globl _ENSMB
                                    158 	.globl _BUSY
                                    159 	.globl _PX0
                                    160 	.globl _PT0
                                    161 	.globl _PX1
                                    162 	.globl _PT1
                                    163 	.globl _PS0
                                    164 	.globl _PT2
                                    165 	.globl _EX0
                                    166 	.globl _ET0
                                    167 	.globl _EX1
                                    168 	.globl _ET1
                                    169 	.globl _ES0
                                    170 	.globl _ET2
                                    171 	.globl _EA
                                    172 	.globl _RI1
                                    173 	.globl _TI1
                                    174 	.globl _RB81
                                    175 	.globl _TB81
                                    176 	.globl _REN1
                                    177 	.globl _MCE1
                                    178 	.globl _S1MODE
                                    179 	.globl _RI0
                                    180 	.globl _TI0
                                    181 	.globl _RB80
                                    182 	.globl _TB80
                                    183 	.globl _REN0
                                    184 	.globl _SM20
                                    185 	.globl _SM10
                                    186 	.globl _SM00
                                    187 	.globl _CP2HYN0
                                    188 	.globl _CP2HYN1
                                    189 	.globl _CP2HYP0
                                    190 	.globl _CP2HYP1
                                    191 	.globl _CP2FIF
                                    192 	.globl _CP2RIF
                                    193 	.globl _CP2OUT
                                    194 	.globl _CP2EN
                                    195 	.globl _CP1HYN0
                                    196 	.globl _CP1HYN1
                                    197 	.globl _CP1HYP0
                                    198 	.globl _CP1HYP1
                                    199 	.globl _CP1FIF
                                    200 	.globl _CP1RIF
                                    201 	.globl _CP1OUT
                                    202 	.globl _CP1EN
                                    203 	.globl _CP0HYN0
                                    204 	.globl _CP0HYN1
                                    205 	.globl _CP0HYP0
                                    206 	.globl _CP0HYP1
                                    207 	.globl _CP0FIF
                                    208 	.globl _CP0RIF
                                    209 	.globl _CP0OUT
                                    210 	.globl _CP0EN
                                    211 	.globl _IT0
                                    212 	.globl _IE0
                                    213 	.globl _IT1
                                    214 	.globl _IE1
                                    215 	.globl _TR0
                                    216 	.globl _TF0
                                    217 	.globl _TR1
                                    218 	.globl _TF1
                                    219 	.globl __XPAGE
                                    220 	.globl _DP
                                    221 	.globl _ADC0
                                    222 	.globl _ADC0LT
                                    223 	.globl _ADC0GT
                                    224 	.globl _TMR4
                                    225 	.globl _TMR3
                                    226 	.globl _TMR2
                                    227 	.globl _RCAP4
                                    228 	.globl _RCAP3
                                    229 	.globl _RCAP2
                                    230 	.globl _DAC1
                                    231 	.globl _DAC0
                                    232 	.globl _CAN0DAT
                                    233 	.globl _PCA0CP5
                                    234 	.globl _PCA0CP4
                                    235 	.globl _PCA0CP3
                                    236 	.globl _PCA0CP2
                                    237 	.globl _PCA0CP1
                                    238 	.globl _PCA0CP0
                                    239 	.globl _PCA0
                                    240 	.globl _WDTCN
                                    241 	.globl _PCA0CPH1
                                    242 	.globl _PCA0CPL1
                                    243 	.globl _PCA0CPH0
                                    244 	.globl _PCA0CPL0
                                    245 	.globl _PCA0H
                                    246 	.globl _PCA0L
                                    247 	.globl _P7
                                    248 	.globl _CAN0CN
                                    249 	.globl _SPI0CN
                                    250 	.globl _EIP2
                                    251 	.globl _EIP1
                                    252 	.globl _B
                                    253 	.globl _RSTSRC
                                    254 	.globl _PCA0CPH4
                                    255 	.globl _PCA0CPL4
                                    256 	.globl _PCA0CPH3
                                    257 	.globl _PCA0CPL3
                                    258 	.globl _PCA0CPH2
                                    259 	.globl _PCA0CPL2
                                    260 	.globl _P6
                                    261 	.globl _ADC2CN
                                    262 	.globl _ADC0CN
                                    263 	.globl _EIE2
                                    264 	.globl _EIE1
                                    265 	.globl _XBR3
                                    266 	.globl _XBR2
                                    267 	.globl _XBR1
                                    268 	.globl _PCA0CPH5
                                    269 	.globl _XBR0
                                    270 	.globl _PCA0CPL5
                                    271 	.globl _ACC
                                    272 	.globl _PCA0CPM5
                                    273 	.globl _PCA0CPM4
                                    274 	.globl _PCA0CPM3
                                    275 	.globl _PCA0CPM2
                                    276 	.globl _CAN0TST
                                    277 	.globl _PCA0CPM1
                                    278 	.globl _CAN0ADR
                                    279 	.globl _PCA0CPM0
                                    280 	.globl _CAN0DATH
                                    281 	.globl _PCA0MD
                                    282 	.globl _P5
                                    283 	.globl _CAN0DATL
                                    284 	.globl _PCA0CN
                                    285 	.globl _HVA0CN
                                    286 	.globl _DAC1CN
                                    287 	.globl _DAC0CN
                                    288 	.globl _DAC1H
                                    289 	.globl _DAC0H
                                    290 	.globl _DAC1L
                                    291 	.globl _DAC0L
                                    292 	.globl _REF0CN
                                    293 	.globl _PSW
                                    294 	.globl _SMB0CR
                                    295 	.globl _TMR4H
                                    296 	.globl _TMR3H
                                    297 	.globl _TMR2H
                                    298 	.globl _TMR4L
                                    299 	.globl _TMR3L
                                    300 	.globl _TMR2L
                                    301 	.globl _RCAP4H
                                    302 	.globl _RCAP3H
                                    303 	.globl _RCAP2H
                                    304 	.globl _RCAP4L
                                    305 	.globl _RCAP3L
                                    306 	.globl _RCAP2L
                                    307 	.globl _TMR4CF
                                    308 	.globl _TMR3CF
                                    309 	.globl _TMR2CF
                                    310 	.globl _P4
                                    311 	.globl _TMR4CN
                                    312 	.globl _TMR3CN
                                    313 	.globl _TMR2CN
                                    314 	.globl _ADC0LTH
                                    315 	.globl _ADC2LT
                                    316 	.globl _ADC0LTL
                                    317 	.globl _ADC0GTH
                                    318 	.globl _ADC2GT
                                    319 	.globl _ADC0GTL
                                    320 	.globl _SMB0ADR
                                    321 	.globl _SMB0DAT
                                    322 	.globl _SMB0STA
                                    323 	.globl _CAN0STA
                                    324 	.globl _SMB0CN
                                    325 	.globl _ADC0H
                                    326 	.globl _ADC2
                                    327 	.globl _ADC0L
                                    328 	.globl _ADC2CF
                                    329 	.globl _ADC0CF
                                    330 	.globl _AMX2SL
                                    331 	.globl _AMX0SL
                                    332 	.globl _AMX0CF
                                    333 	.globl _AMX0PRT
                                    334 	.globl _AMX2CF
                                    335 	.globl _SADEN0
                                    336 	.globl _IP
                                    337 	.globl _FLACL
                                    338 	.globl _FLSCL
                                    339 	.globl _P3
                                    340 	.globl _P3MDIN
                                    341 	.globl _P2MDIN
                                    342 	.globl _P1MDIN
                                    343 	.globl _SADDR1
                                    344 	.globl _SADDR0
                                    345 	.globl _IE
                                    346 	.globl _P3MDOUT
                                    347 	.globl _P2MDOUT
                                    348 	.globl _P1MDOUT
                                    349 	.globl _P0MDOUT
                                    350 	.globl _EMI0CF
                                    351 	.globl _EMI0CN
                                    352 	.globl _EMI0TC
                                    353 	.globl _P2
                                    354 	.globl _P7MDOUT
                                    355 	.globl _P6MDOUT
                                    356 	.globl _P5MDOUT
                                    357 	.globl _SPI0CKR
                                    358 	.globl _P4MDOUT
                                    359 	.globl _SPI0DAT
                                    360 	.globl _SPI0CFG
                                    361 	.globl _SBUF1
                                    362 	.globl _SBUF0
                                    363 	.globl _SCON1
                                    364 	.globl _SCON0
                                    365 	.globl _CLKSEL
                                    366 	.globl _SFRPGCN
                                    367 	.globl _SSTA0
                                    368 	.globl _P1
                                    369 	.globl _PSCTL
                                    370 	.globl _CKCON
                                    371 	.globl _TH1
                                    372 	.globl _OSCXCN
                                    373 	.globl _TH0
                                    374 	.globl _OSCICL
                                    375 	.globl _TL1
                                    376 	.globl _OSCICN
                                    377 	.globl _TL0
                                    378 	.globl _CPT2MD
                                    379 	.globl _CPT1MD
                                    380 	.globl _CPT0MD
                                    381 	.globl _TMOD
                                    382 	.globl _CPT2CN
                                    383 	.globl _CPT1CN
                                    384 	.globl _CPT0CN
                                    385 	.globl _TCON
                                    386 	.globl _PCON
                                    387 	.globl _SFRLAST
                                    388 	.globl _SFRNEXT
                                    389 	.globl _SFRPAGE
                                    390 	.globl _DPH
                                    391 	.globl _DPL
                                    392 	.globl _SP
                                    393 	.globl _P0
                                    394 	.globl _conf_pag_PARM_2
                                    395 	.globl _conf_Y_PARM_2
                                    396 	.globl _esc_glcd_PARM_3
                                    397 	.globl _esc_glcd_PARM_2
                                    398 	.globl _le_glcd_PARM_2
                                    399 	.globl _le_glcd_PARM_1
                                    400 	.globl _ponto_glcd_PARM_2
                                    401 	.globl _escala_glcd_PARM_3
                                    402 	.globl _escala_glcd_PARM_2
                                    403 	.globl _le_glcd
                                    404 	.globl _esc_glcd
                                    405 	.globl _conf_Y
                                    406 	.globl _conf_pag
                                    407 	.globl _limpa_glcd
                                    408 	.globl _init_GLCD
                                    409 	.globl _putchar
                                    410 	.globl _limpa_col_glcd
                                    411 	.globl _escala_glcd
                                    412 	.globl _ponto_glcd
                                    413 ;--------------------------------------------------------
                                    414 ; special function registers
                                    415 ;--------------------------------------------------------
                                    416 	.area RSEG    (ABS,DATA)
      000000                        417 	.org 0x0000
                           000080   418 G$P0$0$0 == 0x0080
                           000080   419 _P0	=	0x0080
                           000081   420 G$SP$0$0 == 0x0081
                           000081   421 _SP	=	0x0081
                           000082   422 G$DPL$0$0 == 0x0082
                           000082   423 _DPL	=	0x0082
                           000083   424 G$DPH$0$0 == 0x0083
                           000083   425 _DPH	=	0x0083
                           000084   426 G$SFRPAGE$0$0 == 0x0084
                           000084   427 _SFRPAGE	=	0x0084
                           000085   428 G$SFRNEXT$0$0 == 0x0085
                           000085   429 _SFRNEXT	=	0x0085
                           000086   430 G$SFRLAST$0$0 == 0x0086
                           000086   431 _SFRLAST	=	0x0086
                           000087   432 G$PCON$0$0 == 0x0087
                           000087   433 _PCON	=	0x0087
                           000088   434 G$TCON$0$0 == 0x0088
                           000088   435 _TCON	=	0x0088
                           000088   436 G$CPT0CN$0$0 == 0x0088
                           000088   437 _CPT0CN	=	0x0088
                           000088   438 G$CPT1CN$0$0 == 0x0088
                           000088   439 _CPT1CN	=	0x0088
                           000088   440 G$CPT2CN$0$0 == 0x0088
                           000088   441 _CPT2CN	=	0x0088
                           000089   442 G$TMOD$0$0 == 0x0089
                           000089   443 _TMOD	=	0x0089
                           000089   444 G$CPT0MD$0$0 == 0x0089
                           000089   445 _CPT0MD	=	0x0089
                           000089   446 G$CPT1MD$0$0 == 0x0089
                           000089   447 _CPT1MD	=	0x0089
                           000089   448 G$CPT2MD$0$0 == 0x0089
                           000089   449 _CPT2MD	=	0x0089
                           00008A   450 G$TL0$0$0 == 0x008a
                           00008A   451 _TL0	=	0x008a
                           00008A   452 G$OSCICN$0$0 == 0x008a
                           00008A   453 _OSCICN	=	0x008a
                           00008B   454 G$TL1$0$0 == 0x008b
                           00008B   455 _TL1	=	0x008b
                           00008B   456 G$OSCICL$0$0 == 0x008b
                           00008B   457 _OSCICL	=	0x008b
                           00008C   458 G$TH0$0$0 == 0x008c
                           00008C   459 _TH0	=	0x008c
                           00008C   460 G$OSCXCN$0$0 == 0x008c
                           00008C   461 _OSCXCN	=	0x008c
                           00008D   462 G$TH1$0$0 == 0x008d
                           00008D   463 _TH1	=	0x008d
                           00008E   464 G$CKCON$0$0 == 0x008e
                           00008E   465 _CKCON	=	0x008e
                           00008F   466 G$PSCTL$0$0 == 0x008f
                           00008F   467 _PSCTL	=	0x008f
                           000090   468 G$P1$0$0 == 0x0090
                           000090   469 _P1	=	0x0090
                           000091   470 G$SSTA0$0$0 == 0x0091
                           000091   471 _SSTA0	=	0x0091
                           000096   472 G$SFRPGCN$0$0 == 0x0096
                           000096   473 _SFRPGCN	=	0x0096
                           000097   474 G$CLKSEL$0$0 == 0x0097
                           000097   475 _CLKSEL	=	0x0097
                           000098   476 G$SCON0$0$0 == 0x0098
                           000098   477 _SCON0	=	0x0098
                           000098   478 G$SCON1$0$0 == 0x0098
                           000098   479 _SCON1	=	0x0098
                           000099   480 G$SBUF0$0$0 == 0x0099
                           000099   481 _SBUF0	=	0x0099
                           000099   482 G$SBUF1$0$0 == 0x0099
                           000099   483 _SBUF1	=	0x0099
                           00009A   484 G$SPI0CFG$0$0 == 0x009a
                           00009A   485 _SPI0CFG	=	0x009a
                           00009B   486 G$SPI0DAT$0$0 == 0x009b
                           00009B   487 _SPI0DAT	=	0x009b
                           00009C   488 G$P4MDOUT$0$0 == 0x009c
                           00009C   489 _P4MDOUT	=	0x009c
                           00009D   490 G$SPI0CKR$0$0 == 0x009d
                           00009D   491 _SPI0CKR	=	0x009d
                           00009D   492 G$P5MDOUT$0$0 == 0x009d
                           00009D   493 _P5MDOUT	=	0x009d
                           00009E   494 G$P6MDOUT$0$0 == 0x009e
                           00009E   495 _P6MDOUT	=	0x009e
                           00009F   496 G$P7MDOUT$0$0 == 0x009f
                           00009F   497 _P7MDOUT	=	0x009f
                           0000A0   498 G$P2$0$0 == 0x00a0
                           0000A0   499 _P2	=	0x00a0
                           0000A1   500 G$EMI0TC$0$0 == 0x00a1
                           0000A1   501 _EMI0TC	=	0x00a1
                           0000A2   502 G$EMI0CN$0$0 == 0x00a2
                           0000A2   503 _EMI0CN	=	0x00a2
                           0000A3   504 G$EMI0CF$0$0 == 0x00a3
                           0000A3   505 _EMI0CF	=	0x00a3
                           0000A4   506 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   507 _P0MDOUT	=	0x00a4
                           0000A5   508 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   509 _P1MDOUT	=	0x00a5
                           0000A6   510 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   511 _P2MDOUT	=	0x00a6
                           0000A7   512 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   513 _P3MDOUT	=	0x00a7
                           0000A8   514 G$IE$0$0 == 0x00a8
                           0000A8   515 _IE	=	0x00a8
                           0000A9   516 G$SADDR0$0$0 == 0x00a9
                           0000A9   517 _SADDR0	=	0x00a9
                           0000A9   518 G$SADDR1$0$0 == 0x00a9
                           0000A9   519 _SADDR1	=	0x00a9
                           0000AD   520 G$P1MDIN$0$0 == 0x00ad
                           0000AD   521 _P1MDIN	=	0x00ad
                           0000AE   522 G$P2MDIN$0$0 == 0x00ae
                           0000AE   523 _P2MDIN	=	0x00ae
                           0000AF   524 G$P3MDIN$0$0 == 0x00af
                           0000AF   525 _P3MDIN	=	0x00af
                           0000B0   526 G$P3$0$0 == 0x00b0
                           0000B0   527 _P3	=	0x00b0
                           0000B7   528 G$FLSCL$0$0 == 0x00b7
                           0000B7   529 _FLSCL	=	0x00b7
                           0000B7   530 G$FLACL$0$0 == 0x00b7
                           0000B7   531 _FLACL	=	0x00b7
                           0000B8   532 G$IP$0$0 == 0x00b8
                           0000B8   533 _IP	=	0x00b8
                           0000B9   534 G$SADEN0$0$0 == 0x00b9
                           0000B9   535 _SADEN0	=	0x00b9
                           0000BA   536 G$AMX2CF$0$0 == 0x00ba
                           0000BA   537 _AMX2CF	=	0x00ba
                           0000BD   538 G$AMX0PRT$0$0 == 0x00bd
                           0000BD   539 _AMX0PRT	=	0x00bd
                           0000BA   540 G$AMX0CF$0$0 == 0x00ba
                           0000BA   541 _AMX0CF	=	0x00ba
                           0000BB   542 G$AMX0SL$0$0 == 0x00bb
                           0000BB   543 _AMX0SL	=	0x00bb
                           0000BB   544 G$AMX2SL$0$0 == 0x00bb
                           0000BB   545 _AMX2SL	=	0x00bb
                           0000BC   546 G$ADC0CF$0$0 == 0x00bc
                           0000BC   547 _ADC0CF	=	0x00bc
                           0000BC   548 G$ADC2CF$0$0 == 0x00bc
                           0000BC   549 _ADC2CF	=	0x00bc
                           0000BE   550 G$ADC0L$0$0 == 0x00be
                           0000BE   551 _ADC0L	=	0x00be
                           0000BE   552 G$ADC2$0$0 == 0x00be
                           0000BE   553 _ADC2	=	0x00be
                           0000BF   554 G$ADC0H$0$0 == 0x00bf
                           0000BF   555 _ADC0H	=	0x00bf
                           0000C0   556 G$SMB0CN$0$0 == 0x00c0
                           0000C0   557 _SMB0CN	=	0x00c0
                           0000C0   558 G$CAN0STA$0$0 == 0x00c0
                           0000C0   559 _CAN0STA	=	0x00c0
                           0000C1   560 G$SMB0STA$0$0 == 0x00c1
                           0000C1   561 _SMB0STA	=	0x00c1
                           0000C2   562 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   563 _SMB0DAT	=	0x00c2
                           0000C3   564 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   565 _SMB0ADR	=	0x00c3
                           0000C4   566 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   567 _ADC0GTL	=	0x00c4
                           0000C4   568 G$ADC2GT$0$0 == 0x00c4
                           0000C4   569 _ADC2GT	=	0x00c4
                           0000C5   570 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   571 _ADC0GTH	=	0x00c5
                           0000C6   572 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   573 _ADC0LTL	=	0x00c6
                           0000C6   574 G$ADC2LT$0$0 == 0x00c6
                           0000C6   575 _ADC2LT	=	0x00c6
                           0000C7   576 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   577 _ADC0LTH	=	0x00c7
                           0000C8   578 G$TMR2CN$0$0 == 0x00c8
                           0000C8   579 _TMR2CN	=	0x00c8
                           0000C8   580 G$TMR3CN$0$0 == 0x00c8
                           0000C8   581 _TMR3CN	=	0x00c8
                           0000C8   582 G$TMR4CN$0$0 == 0x00c8
                           0000C8   583 _TMR4CN	=	0x00c8
                           0000C8   584 G$P4$0$0 == 0x00c8
                           0000C8   585 _P4	=	0x00c8
                           0000C9   586 G$TMR2CF$0$0 == 0x00c9
                           0000C9   587 _TMR2CF	=	0x00c9
                           0000C9   588 G$TMR3CF$0$0 == 0x00c9
                           0000C9   589 _TMR3CF	=	0x00c9
                           0000C9   590 G$TMR4CF$0$0 == 0x00c9
                           0000C9   591 _TMR4CF	=	0x00c9
                           0000CA   592 G$RCAP2L$0$0 == 0x00ca
                           0000CA   593 _RCAP2L	=	0x00ca
                           0000CA   594 G$RCAP3L$0$0 == 0x00ca
                           0000CA   595 _RCAP3L	=	0x00ca
                           0000CA   596 G$RCAP4L$0$0 == 0x00ca
                           0000CA   597 _RCAP4L	=	0x00ca
                           0000CB   598 G$RCAP2H$0$0 == 0x00cb
                           0000CB   599 _RCAP2H	=	0x00cb
                           0000CB   600 G$RCAP3H$0$0 == 0x00cb
                           0000CB   601 _RCAP3H	=	0x00cb
                           0000CB   602 G$RCAP4H$0$0 == 0x00cb
                           0000CB   603 _RCAP4H	=	0x00cb
                           0000CC   604 G$TMR2L$0$0 == 0x00cc
                           0000CC   605 _TMR2L	=	0x00cc
                           0000CC   606 G$TMR3L$0$0 == 0x00cc
                           0000CC   607 _TMR3L	=	0x00cc
                           0000CC   608 G$TMR4L$0$0 == 0x00cc
                           0000CC   609 _TMR4L	=	0x00cc
                           0000CD   610 G$TMR2H$0$0 == 0x00cd
                           0000CD   611 _TMR2H	=	0x00cd
                           0000CD   612 G$TMR3H$0$0 == 0x00cd
                           0000CD   613 _TMR3H	=	0x00cd
                           0000CD   614 G$TMR4H$0$0 == 0x00cd
                           0000CD   615 _TMR4H	=	0x00cd
                           0000CF   616 G$SMB0CR$0$0 == 0x00cf
                           0000CF   617 _SMB0CR	=	0x00cf
                           0000D0   618 G$PSW$0$0 == 0x00d0
                           0000D0   619 _PSW	=	0x00d0
                           0000D1   620 G$REF0CN$0$0 == 0x00d1
                           0000D1   621 _REF0CN	=	0x00d1
                           0000D2   622 G$DAC0L$0$0 == 0x00d2
                           0000D2   623 _DAC0L	=	0x00d2
                           0000D2   624 G$DAC1L$0$0 == 0x00d2
                           0000D2   625 _DAC1L	=	0x00d2
                           0000D3   626 G$DAC0H$0$0 == 0x00d3
                           0000D3   627 _DAC0H	=	0x00d3
                           0000D3   628 G$DAC1H$0$0 == 0x00d3
                           0000D3   629 _DAC1H	=	0x00d3
                           0000D4   630 G$DAC0CN$0$0 == 0x00d4
                           0000D4   631 _DAC0CN	=	0x00d4
                           0000D4   632 G$DAC1CN$0$0 == 0x00d4
                           0000D4   633 _DAC1CN	=	0x00d4
                           0000D6   634 G$HVA0CN$0$0 == 0x00d6
                           0000D6   635 _HVA0CN	=	0x00d6
                           0000D8   636 G$PCA0CN$0$0 == 0x00d8
                           0000D8   637 _PCA0CN	=	0x00d8
                           0000D8   638 G$CAN0DATL$0$0 == 0x00d8
                           0000D8   639 _CAN0DATL	=	0x00d8
                           0000D8   640 G$P5$0$0 == 0x00d8
                           0000D8   641 _P5	=	0x00d8
                           0000D9   642 G$PCA0MD$0$0 == 0x00d9
                           0000D9   643 _PCA0MD	=	0x00d9
                           0000D9   644 G$CAN0DATH$0$0 == 0x00d9
                           0000D9   645 _CAN0DATH	=	0x00d9
                           0000DA   646 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   647 _PCA0CPM0	=	0x00da
                           0000DA   648 G$CAN0ADR$0$0 == 0x00da
                           0000DA   649 _CAN0ADR	=	0x00da
                           0000DB   650 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   651 _PCA0CPM1	=	0x00db
                           0000DB   652 G$CAN0TST$0$0 == 0x00db
                           0000DB   653 _CAN0TST	=	0x00db
                           0000DC   654 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   655 _PCA0CPM2	=	0x00dc
                           0000DD   656 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   657 _PCA0CPM3	=	0x00dd
                           0000DE   658 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   659 _PCA0CPM4	=	0x00de
                           0000DF   660 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   661 _PCA0CPM5	=	0x00df
                           0000E0   662 G$ACC$0$0 == 0x00e0
                           0000E0   663 _ACC	=	0x00e0
                           0000E1   664 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   665 _PCA0CPL5	=	0x00e1
                           0000E1   666 G$XBR0$0$0 == 0x00e1
                           0000E1   667 _XBR0	=	0x00e1
                           0000E2   668 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   669 _PCA0CPH5	=	0x00e2
                           0000E2   670 G$XBR1$0$0 == 0x00e2
                           0000E2   671 _XBR1	=	0x00e2
                           0000E3   672 G$XBR2$0$0 == 0x00e3
                           0000E3   673 _XBR2	=	0x00e3
                           0000E4   674 G$XBR3$0$0 == 0x00e4
                           0000E4   675 _XBR3	=	0x00e4
                           0000E6   676 G$EIE1$0$0 == 0x00e6
                           0000E6   677 _EIE1	=	0x00e6
                           0000E7   678 G$EIE2$0$0 == 0x00e7
                           0000E7   679 _EIE2	=	0x00e7
                           0000E8   680 G$ADC0CN$0$0 == 0x00e8
                           0000E8   681 _ADC0CN	=	0x00e8
                           0000E8   682 G$ADC2CN$0$0 == 0x00e8
                           0000E8   683 _ADC2CN	=	0x00e8
                           0000E8   684 G$P6$0$0 == 0x00e8
                           0000E8   685 _P6	=	0x00e8
                           0000E9   686 G$PCA0CPL2$0$0 == 0x00e9
                           0000E9   687 _PCA0CPL2	=	0x00e9
                           0000EA   688 G$PCA0CPH2$0$0 == 0x00ea
                           0000EA   689 _PCA0CPH2	=	0x00ea
                           0000EB   690 G$PCA0CPL3$0$0 == 0x00eb
                           0000EB   691 _PCA0CPL3	=	0x00eb
                           0000EC   692 G$PCA0CPH3$0$0 == 0x00ec
                           0000EC   693 _PCA0CPH3	=	0x00ec
                           0000ED   694 G$PCA0CPL4$0$0 == 0x00ed
                           0000ED   695 _PCA0CPL4	=	0x00ed
